Al,Si,P,S,Cl,K,Ca,Ti,V,Cr,Fe,Co,Cu,Zn,As,Se,Rb,Sr,Zr,Mo,Ba,Ta,Site,prediction_label,prediction_score_CT,prediction_score_PCM,prediction_score_PDLC
20.833395,47.29316,24.937523,0.79154015,0.9452688,0.0056518433,0.23338991,0.40227777,0.053587224,0.32783213,3.530669,0.0056518433,0.00056518434,0.00056518434,0.00056518434,0.0014313719,0.00056518434,0.01664204,0.0065053445,0.0032397227,0.00056518434,0.0046226736,PDLC,PDLC,0.0053,0.0034,0.9913
13.955136,8.065872,38.721123,0.38627625,1.665721,0.005979728,0.050131954,0.38301638,0.005979728,0.3919323,35.684555,0.005979728,0.0005979728,0.0005979728,0.013328723,0.0005979728,0.0005979728,0.0005979728,0.013699938,0.0005979728,0.0005979728,0.0005979728,PDLC,PDLC,0.0054,0.0044,0.9902
46.613586,2.4003754,46.652813,0.33336815,2.3135803,0.0046048183,0.20428582,0.09100545,0.0046048183,0.33290085,0.53407484,0.0046048183,0.00046048182,0.0036624435,0.00046048182,0.00046048182,0.00046048182,0.015871435,0.0043915985,0.00046048182,0.00046048182,0.00046048182,PDLC,PDLC,0.0086,0.0144,0.977
36.723183,15.785355,41.73894,0.41468665,1.1005287,0.004947843,0.21999742,0.56820554,0.109364994,0.39024356,2.2728448,0.004947843,0.006618303,0.0004947843,0.03295392,0.0004947843,0.0004947843,0.0047998936,0.018929198,0.0034549816,0.037758242,0.0033906193,PDLC,PDLC,0.0089,0.0047,0.9865
6.4030213,7.2522073,3.2522361,4.908487,45.35573,2.55198,25.529552,0.649386,0.0050658667,0.2904329,2.1118891,0.0050658667,0.33641705,0.14442912,0.0005065867,0.0005065867,0.0005065867,0.0005065867,0.059363894,0.042079166,0.0005065867,0.0005065867,PDLC,PDLC,0.3938,0.012,0.5942
26.362215,15.145274,37.87542,2.4641483,2.3897119,1.2018763,1.955678,0.840435,0.23913209,1.1271979,9.118885,0.005262146,0.00052621454,0.00052621454,0.067917235,0.00052621454,0.00052621454,0.4954056,0.038994238,0.0078424895,0.06659586,0.009596618,PDLC,PDLC,0.4507,0.037,0.5124
26.546463,22.896141,40.99334,1.085283,3.4704645,0.0049934234,0.60788745,0.4952009,0.2724024,0.9092571,2.1479456,0.0049934234,0.00049934234,0.00049934234,0.00049934234,0.00049934234,0.00049934234,0.009688222,0.018337246,0.004891942,0.00049934234,0.0059054582,PDLC,PDLC,0.0046,0.0065,0.9889
33.635227,18.841925,42.534363,0.15291749,0.79414064,0.004972145,0.042180978,0.31671235,0.12346911,0.28964972,2.7186756,0.004972145,0.0004972145,0.0004972145,0.0037164,0.0010703482,0.0004972145,0.0004972145,0.0058320123,0.0004972145,0.0004972145,0.0018410264,PDLC,PDLC,0.0046,0.0133,0.9821
37.0242,4.906261,47.036293,0.06569862,0.7409609,0.004932782,0.004932782,0.28576273,0.05722732,0.37226397,8.935185,0.004932782,0.0004932782,0.0004932782,0.023043616,0.0004932782,0.0004932782,0.0004932782,0.007840628,0.0004932782,0.0004932782,0.0034893402,PDLC,PDLC,0.0045,0.0041,0.9914
36.31272,20.218592,40.11759,0.24989787,1.010488,0.004966972,0.14376184,0.2310871,0.062499095,0.35784054,0.735818,0.004966972,0.0004966972,0.0004966972,0.012596095,0.0004966972,0.0004966972,0.0012471282,0.004573639,0.0004966972,0.0004966972,0.0018940098,PDLC,PDLC,0.0045,0.0049,0.9906
45.115463,1.7395612,49.828423,0.0788633,0.8161232,0.0045886706,0.0045886706,0.058188792,0.0045886706,0.28990275,1.4730253,0.0045886706,0.06462815,0.00045886706,0.022661008,0.00045886706,0.00045886706,0.00045886706,0.001509034,0.00045886706,0.00045886706,0.008977006,PDLC,PDLC,0.0058,0.0114,0.9828
44.08735,4.206691,47.74412,0.04669575,1.0337609,0.004669575,0.004669575,0.27188054,0.004669575,0.35437617,1.7153968,0.004669575,0.00046695748,0.00046695748,0.019445656,0.00046695748,0.00046695748,0.00046695748,0.005374741,0.00046695748,0.00046695748,0.0031225123,PDLC,PDLC,0.0045,0.0052,0.9903
23.727703,39.827656,32.592922,0.09955233,0.64856654,0.005373144,0.005373144,0.07397376,0.0469367,0.2668178,2.0718043,0.005373144,0.045828916,0.0013149328,0.0040161246,0.00053731445,0.00053731445,0.0026982236,0.00053731445,0.00053731445,0.00053731445,0.002820938,PDLC,PDLC,0.0058,0.0056,0.9886
22.90505,50.14857,24.720247,0.15434521,0.70565623,0.005591308,0.049805306,0.08632203,0.06936726,0.17022543,0.37826058,0.005591308,0.0032555694,0.0005591308,0.0005591308,0.0005591308,0.0005591308,0.0010210105,0.0005591308,0.0005591308,0.0005591308,0.0032753726,PDLC,PDLC,0.0059,0.011,0.983
35.518166,13.320271,39.22209,1.3379083,2.900243,0.00497718,2.628922,0.62366825,0.31411478,0.63473505,2.3912213,0.00497718,0.37039447,0.00049771805,0.00049771805,0.00049771805,0.00049771805,0.112074606,0.017404636,0.004097939,0.041896313,0.00049771805,PDLC,CT,0.6852,0.0121,0.3027
37.46995,16.427902,41.869347,0.31713647,0.66119325,0.0049356287,0.107387304,0.24674535,0.14378063,0.4954044,1.6482146,0.0049356287,0.0029514665,0.0004935629,0.005270152,0.0004935629,0.0004935629,0.032953013,0.005789181,0.0004935629,0.023109367,0.005264307,PDLC,PDLC,0.0076,0.0051,0.9873
15.007342,32.441746,24.048634,1.1191617,2.0077052,0.0061197896,1.0844539,0.7263151,0.0061197896,0.6873523,21.998257,0.0061197896,0.023209473,0.00061197893,0.017316613,0.00061197893,0.00061197893,0.058948897,0.06822575,0.004464672,0.00061197893,0.010991609,PDLC,PDLC,0.0096,0.0031,0.9873
32.96999,32.013634,28.995422,0.17411132,0.49659753,1.4421947,0.056977622,0.33461955,0.18757167,0.11939823,2.4808078,0.005398461,0.00053984614,0.00053984614,0.13380505,0.009570407,0.00053984614,0.00053984614,0.0024854795,0.0068078563,0.00053984614,0.0016110357,PCM,PCM,0.0045,0.9916,0.0039
37.173206,18.882828,39.877686,0.16187695,0.9893402,0.0049853744,0.091179185,0.18642949,0.19973989,0.22090743,1.5212779,0.0049853744,0.00049853744,0.00049853744,0.13008739,0.00049853744,0.00049853744,0.006543233,0.0052463817,0.006598672,0.00049853744,0.002148987,PCM,PCM,0.0049,0.9902,0.0049
43.584175,5.782319,47.90446,0.1595627,0.81321925,0.0046505276,0.0046505276,0.058681738,0.12744173,0.17494485,0.73182625,0.0046505276,0.00046505278,0.00046505278,0.1407163,0.00046505278,0.00046505278,0.0009553698,0.0017332933,0.004265205,0.00046505278,0.00046505278,PCM,PCM,0.0047,0.9876,0.0077
31.478243,38.555996,25.152685,0.5642044,1.2115954,1.085973,0.27766797,0.12314763,0.1724451,0.005463121,0.70669866,0.005463121,0.0005463121,0.004261535,0.042729624,0.0010376824,0.0005463121,0.017582744,0.010540091,0.0043841614,0.0005463121,0.0005463121,PCM,PCM,0.0089,0.9699,0.0212
31.061947,13.51799,47.452415,0.5676312,2.0792637,0.004800384,0.5943287,0.646543,0.004800384,1.0543193,2.4470825,0.004800384,0.00048003838,0.00048003838,0.011468844,0.00048003838,0.00048003838,0.00048003838,0.026153104,0.0033019837,0.00048003838,0.0059955055,PDLC,PDLC,0.0044,0.0027,0.9929
24.321722,10.801069,40.688324,0.8896437,2.5492508,0.005404961,0.50100875,0.6805461,0.09697566,0.6925119,18.042862,0.005404961,0.043038275,0.0005404961,0.042130444,0.007597101,0.0005404961,0.0005404961,0.0088874,0.003717847,0.0005404961,0.012724583,PDLC,PDLC,0.005,0.0033,0.9918
28.070267,52.11286,13.220759,0.24287459,0.9716848,2.4109976,0.11327162,0.43350083,0.2081283,0.12261811,1.3441039,0.005903381,0.0005903381,0.0005903381,0.09400087,0.0005903381,0.0005903381,0.0044467375,0.0025238078,0.0095979925,0.0005903381,0.0018922138,PCM,PCM,0.0045,0.9913,0.0042
38.353863,1.876932,49.382324,0.047687385,1.8340474,0.0047687385,0.22202869,0.57344013,0.0047687385,0.724904,6.3402147,0.0047687385,0.025965182,0.00047687383,0.06396762,0.00047687383,0.00047687383,0.00047687383,0.009304957,0.004870624,0.00047687383,0.010778746,PDLC,PDLC,0.0057,0.0086,0.9857
12.148997,15.476874,31.703852,0.97842914,1.0918552,0.0062449607,0.1374334,0.41070333,0.0062449607,0.3647578,36.93557,0.0062449607,0.0006244961,0.0006244961,0.033674546,0.0006244961,0.0006244961,0.002138197,0.005476595,0.0048814183,0.0006244961,0.0006244961,PDLC,PDLC,0.0085,0.0298,0.9617
39.45571,40.95086,14.817119,0.3656561,1.4092351,0.0057409084,0.13794337,0.1640705,0.0057409084,0.08148301,1.830059,0.0057409084,0.14301227,0.0033367164,0.0005740908,0.0005740908,0.0005740908,0.0005740908,0.020075306,0.0005740908,0.0005740908,0.0005740908,PDLC,PDLC,0.005,0.0042,0.9908
21.561857,36.765034,28.63073,0.5554126,0.95769906,0.005674483,0.17046952,0.18042834,0.052242402,0.4227815,10.017858,0.005674483,0.0005674483,0.0005674483,0.03938404,0.011209423,0.0005674483,0.0005674483,0.0074022566,0.0005674483,0.0005674483,0.0031045803,PDLC,PDLC,0.0055,0.0077,0.9868
15.331941,15.21401,36.016808,0.55203855,1.0764258,0.005941039,0.12540843,0.34491712,0.005941039,0.51805276,30.065306,0.005941039,0.0005941039,0.0005941039,0.091745846,0.0005941039,0.002293891,0.0017629196,0.0076197223,0.0005941039,0.0005941039,0.0005941039,PDLC,PDLC,0.0085,0.0478,0.9437
34.582794,20.179472,35.671543,2.3667724,1.1131225,1.12973,0.97151285,0.70429677,0.17812638,0.4270937,1.9506696,0.005086387,0.12310552,0.0005086387,0.01500349,0.0005086387,0.0005086387,0.02211725,0.014273821,0.0005086387,0.0005086387,0.005312667,PDLC,PDLC,0.0072,0.0051,0.9877
28.227165,26.974785,28.081642,0.9018116,5.4334207,0.9129314,0.1629658,0.30928153,0.005442786,0.7082447,7.6207776,0.005442786,0.0005442786,0.0005442786,0.015328313,0.0005442786,0.0005442786,0.0005442786,0.043674026,0.0040274914,0.0005442786,0.008843211,PDLC,PDLC,0.0044,0.0034,0.9922
19.029114,57.42453,18.811283,0.25403082,0.9035939,0.0058549447,0.08531583,0.3316012,0.049996093,0.29626048,2.1468656,0.0058549447,0.0046068556,0.0005854945,0.008049162,0.0005854945,0.0005854945,0.0005854945,0.018548617,0.0005854945,0.0005854945,0.0027179627,PDLC,PDLC,0.0044,0.0031,0.9925
26.103012,42.040234,20.980791,0.5051786,1.0504593,0.005749387,3.3016157,0.31733516,0.10868557,0.15071188,4.625351,0.005749387,0.018909482,0.0005749387,0.049112517,0.0005749387,0.0005749387,0.059842974,0.006617619,0.0055726217,0.04144683,0.0005749387,CT,CT,0.9928,0.003,0.0042
15.034803,67.27264,12.186102,0.359843,0.73046,0.00609433,1.4001844,0.18626621,0.15001942,0.113691434,1.835447,0.00609433,0.0116044115,0.0024235635,0.022125114,0.0011575762,0.000609433,0.016762538,0.0026054422,0.00603399,0.015132648,0.000609433,CT,CT,0.9278,0.0434,0.0287
30.201862,35.645115,26.183584,0.22925228,0.8288493,0.005534509,2.1480436,0.21043321,0.16578974,0.14603713,3.524564,0.005534509,0.016112488,0.0005534509,0.04949309,0.0005534509,0.0005534509,0.034551203,0.0030941416,0.0058834804,0.010760314,0.0032726857,CT,CT,0.9898,0.0049,0.0053
27.64902,43.040386,20.632647,0.25072417,0.72092575,0.0057456875,2.4884887,0.24222946,0.10703658,0.12586235,4.005777,0.0057456875,0.00931303,0.00057456875,0.046626866,0.00057456875,0.00057456875,0.033180986,0.006235454,0.004670804,0.01928757,0.0016511509,CT,CT,0.9888,0.0039,0.0073
27.358713,43.535305,19.968716,0.3651101,0.78028435,0.0057747555,2.8314717,0.38617405,0.16924562,0.12483317,3.5568855,0.0057747555,0.014176532,0.002561455,0.04162153,0.0005774756,0.0005774756,0.104660034,0.0074064545,0.00559721,0.11488118,0.0017871584,CT,CT,0.991,0.0047,0.0043
28.691374,45.81464,15.1439905,0.45186037,1.1978304,0.0058984705,2.7895505,0.26160932,0.09251458,0.14928816,4.6212873,0.0058984705,0.018657234,0.00058984704,0.058495015,0.0011203741,0.00058984704,0.03345743,0.0031036413,0.003688465,0.00058984704,0.0030315432,CT,CT,0.9845,0.004,0.0115
24.325583,51.496437,17.448153,0.4352746,0.83105785,0.005831552,2.1313581,0.16166607,0.12328887,0.16486618,2.1670046,0.005831552,0.0024777625,0.0005831552,0.040941197,0.00081228645,0.0005831552,0.014575552,0.007671076,0.0063208067,0.014947253,0.0005831552,CT,CT,0.9899,0.0049,0.0052
4.0402374,85.755585,0.14297,2.7086425,0.8640489,1.1131356,0.13360843,0.5878874,0.08409185,0.0065702563,3.70838,0.0065702563,0.0006570256,0.0006570256,0.0006570256,0.0047423053,0.002459964,0.0065987506,0.013324316,0.0006570256,0.1138181,0.0006570256,CT,PDLC,0.057,0.1694,0.7736
21.269129,52.75178,20.069708,0.19065002,0.6379816,0.005799089,1.6625463,0.18027125,0.16529144,0.09970739,2.2317848,0.005799089,0.019437982,0.004257514,0.025852162,0.002423294,0.0005799089,0.026341444,0.003369198,0.005741672,0.03264178,0.0005799089,CT,CT,0.9726,0.0177,0.0097
12.261176,73.55885,8.9100895,0.27274185,0.7461295,0.006227994,1.160348,0.16328853,0.14132859,0.11822121,1.870796,0.006227994,0.010486819,0.002857752,0.02360789,0.0008675075,0.0006227994,0.013434043,0.0022529576,0.0066856006,0.017550671,0.0006227994,CT,CT,0.582,0.3266,0.0913
7.262054,83.6944,2.6433907,0.52946854,2.4920783,0.0063911,1.234271,0.08745421,0.06824935,0.0063911,1.2270638,0.0063911,0.0040229755,0.002737088,0.04231048,0.00063911005,0.00063911005,0.010065873,0.0044838027,0.0057949526,0.00063911005,0.00063911005,CT,CT,0.9297,0.0376,0.0328
3.4611928,84.31621,0.49414846,0.3446216,1.3291204,0.0067042285,0.80678916,0.11106719,0.036849435,0.07426794,8.144476,0.0067042285,0.0037980713,0.002255935,0.061295703,0.00067042286,0.00067042286,0.026780188,0.0030131696,0.006567978,0.057263963,0.0022600605,CT,CT,0.6043,0.2556,0.1401
27.925175,38.296505,26.027925,0.42145804,2.4251528,0.80782765,0.8875228,0.24236363,0.062226485,0.1833165,2.0235744,0.005474856,0.0005474856,0.001842258,0.09192719,0.0005474856,0.0005474856,0.0044363705,0.0069618006,0.0039941627,0.0005474856,0.0022087013,CT,PCM,0.057,0.5925,0.3505
23.898869,42.568752,20.665037,0.33916375,2.0326412,0.0058054402,2.1736722,0.19478007,0.03943077,0.08228728,7.2379584,0.0058054402,0.0028321005,0.003196633,0.06609595,0.0011762172,0.00058054406,0.016100457,0.00058054406,0.00058054406,0.049037434,0.00058054406,CT,CT,0.9885,0.0059,0.0056
21.327358,41.195004,23.205439,0.33642384,1.6731426,0.0058081574,2.1186051,0.29509765,0.080152616,0.110922,8.84947,0.0058081574,0.0005808157,0.0037311504,0.081553906,0.0023535353,0.0005808157,0.020814441,0.0005808157,0.0005808157,0.070207104,0.0005808157,CT,CT,0.9865,0.0085,0.005
25.947811,40.883217,23.53825,0.30699953,1.7266803,0.0056598075,1.4352169,0.1203686,0.18020901,0.17231086,4.9752994,0.0056598075,0.0077487687,0.005367208,0.035127338,0.0072386134,0.00056598074,0.012208441,0.00056598074,0.007314394,0.02027689,0.00056598074,CT,CT,0.9563,0.029,0.0147
26.251358,41.039783,24.682878,0.42932138,1.4281423,0.0055634775,2.588923,0.20560703,0.15169546,0.2180623,2.330494,0.0055634775,0.0029767135,0.0018720786,0.02948,0.0005563477,0.0005563477,0.017080294,0.0038421806,0.0053344443,0.011262264,0.0018140103,CT,CT,0.9843,0.006,0.0097
22.950941,38.67979,25.901688,0.65356433,2.955795,1.1311756,3.2720912,0.25805044,0.18521702,0.17423803,3.1120276,0.0055241953,0.0005524195,0.0027882906,0.051981498,0.0005524195,0.0005524195,0.031586643,0.007206209,0.0077724475,0.03515726,0.0022591348,CT,CT,0.975,0.017,0.008
9.261421,77.31172,4.9693804,0.54802126,1.5560308,0.006370399,1.984968,0.30769348,0.061525587,0.15731196,3.0125504,0.006370399,0.005413426,0.0044820798,0.031374995,0.00063703995,0.00063703995,0.03489833,0.0019553099,0.009295007,0.059051324,0.00063703995,CT,CT,0.9915,0.0036,0.005
39.376034,9.413779,38.878994,0.19140173,0.88405347,0.004984841,7.920671,0.15193939,0.15000905,0.46554327,1.7784578,0.004984841,0.003608452,0.0016773709,0.032002732,0.03257117,0.0004984841,0.15133163,0.0025682664,0.006857728,0.023085698,0.0020385645,CT,CT,0.9817,0.0081,0.0103
39.894478,5.268547,46.55647,0.59604865,1.1455653,0.00477375,1.6015729,0.3050724,0.23024426,0.5343339,3.194382,0.00477375,0.007512274,0.00047737497,0.08353202,0.0025993243,0.00047737497,0.018905401,0.007954156,0.007263861,0.020613367,0.0033768443,CT,CT,0.9123,0.0517,0.0361
39.851944,8.567833,40.882298,0.4366474,1.2736338,0.00492746,4.935329,0.19157256,0.25216696,0.2977552,2.5311854,0.00492746,0.048463516,0.0032407586,0.0366327,0.000492746,0.000492746,0.110111475,0.0027547628,0.00944922,0.03552163,0.000492746,CT,CT,0.9906,0.0048,0.0046
32.057026,20.62813,36.05702,0.24701706,0.7654621,0.0052446136,3.4015791,0.3548855,0.22598107,0.338001,5.1904254,0.0052446136,0.020055411,0.0024065222,0.06475091,0.0005244614,0.0005244614,0.018375902,0.002012206,0.010440034,0.040290304,0.006434398,CT,CT,0.9893,0.0046,0.0061
38.825195,11.574806,42.719116,0.29700312,1.1184634,0.0048655695,2.5966783,0.0744061,0.2038225,0.23178737,1.7446176,0.0048655695,0.0074270647,0.0026046946,0.058252797,0.002402872,0.00048655696,0.008607205,0.0017067683,0.01151104,0.00048655696,0.00048655696,CT,CT,0.9448,0.0464,0.0089
29.980024,8.358016,38.34709,0.14748913,0.814715,0.005106373,16.886019,0.52624434,0.14955653,0.3811415,3.535737,0.005106373,0.10856246,0.014761465,0.048526973,0.003815021,0.0005106373,0.059152804,0.007332883,0.020489356,0.048970316,0.010469547,CT,CT,0.9877,0.0051,0.0072
37.72759,14.574071,38.392548,0.30120674,1.6517272,0.0050295247,3.0493643,0.20531246,0.14187561,0.40839013,2.8481278,0.0050295247,0.017412512,0.0005029525,0.057060625,0.0005029525,0.0005029525,0.021984799,0.0005029525,0.018556038,0.02995814,0.0037245445,CT,CT,0.9888,0.0039,0.0073
34.23023,15.389257,38.037045,0.28065673,1.3797148,0.005086407,5.7905188,0.26172146,0.16954026,0.4532142,3.2573225,0.005086407,0.037940342,0.0040454753,0.07732599,0.002833976,0.0005086407,0.023684708,0.008140571,0.009170907,0.032074776,0.0051440317,CT,CT,0.9868,0.0063,0.0069
40.005035,9.563736,43.19002,0.15812337,0.9288308,0.0048557813,2.9061022,0.117166884,0.17872462,0.45928016,1.8139727,0.0048557813,0.0138308685,0.00048557812,0.047506575,0.0009838105,0.00048557812,0.055474058,0.0021823975,0.008046579,0.022205131,0.00397157,CT,CT,0.9832,0.0064,0.0104
36.4507,17.271,38.257465,0.2788155,0.93167204,0.0050416384,3.6578863,0.13155214,0.15914088,0.38687855,1.784638,0.0050416384,0.0071404567,0.0018507085,0.04158635,0.00050416385,0.00050416385,0.056849334,0.0021553966,0.009457998,0.027937718,0.0033155843,CT,CT,0.9904,0.0038,0.0058
37.017334,16.085249,33.076057,0.32556927,0.94425064,0.005205861,8.207693,0.33301327,0.17413503,0.24659657,2.8105776,0.005205861,0.055953216,0.015765684,0.036687415,0.0005205861,0.0005205861,0.06482075,0.0026250724,0.013184202,0.027255617,0.0005205861,CT,CT,0.9905,0.0044,0.0051
32.46793,25.761057,24.247295,0.30170208,1.2126713,0.0055685486,9.65958,0.82003677,0.17205638,0.32760578,4.1225905,0.0055685486,0.0838621,0.010135475,0.030027144,0.0005568549,0.0005568549,0.06851056,0.0070198975,0.012651836,0.074569,0.0005568549,CT,CT,0.9909,0.004,0.0051
2.6655653,87.709404,1.6333393,0.12820964,2.3697243,0.0064935246,2.7922902,1.0031883,0.0064935246,0.0064935246,0.93626755,0.0064935246,0.033619262,0.00064935244,0.00064935244,0.00064935244,0.00064935244,0.003112623,0.00811477,0.00064935244,0.00064935244,0.00064935244,CT,CT,0.8584,0.0132,0.1283
8.170559,58.00587,4.3299155,2.9840407,2.9338691,3.0382686,1.389148,0.5693071,0.006585554,0.006585554,17.742376,0.006585554,0.074098624,0.0006585554,0.022765791,0.0006585554,0.0006585554,0.017963335,0.0038261244,0.004118116,0.0006585554,0.0006585554,CT,CT,0.7777,0.0403,0.1821
4.9844313,7.6613145,27.64225,0.471671,2.2789972,0.006609166,8.873347,0.550085,0.006609166,0.18850283,46.315525,0.006609166,0.01331277,0.0006609166,0.15719727,0.0006609166,0.0006609166,0.11012763,0.0006609166,0.0006609166,0.036142748,0.0006609166,CT,CT,0.9918,0.0033,0.0048
31.064457,45.98527,1.7202779,0.7477542,2.9895318,0.8740568,6.165805,0.3065008,0.006332013,0.42683485,8.669341,0.006332013,0.038163863,0.00063320127,0.17528355,0.00063320127,0.00063320127,0.030424302,0.00063320127,0.0042895344,0.085023165,0.00063320127,CT,CT,0.9918,0.0036,0.0046
22.9777,36.62083,5.786604,2.6778786,2.178385,1.3454473,9.3859625,1.1805671,0.24568412,0.5160593,15.689816,0.025440805,0.13305788,0.00064347766,0.00064347766,0.00064347766,0.00064347766,0.08232578,0.008746737,0.0043591503,0.33033696,0.00064347766,CT,CT,0.9831,0.0041,0.0128
25.867386,47.54786,3.464156,0.9482136,3.006854,1.3211931,5.805068,0.39624882,0.11470714,0.20972255,10.271203,0.006358445,0.031819243,0.00063584454,0.12042703,0.008856783,0.00063584454,0.057183918,0.02348939,0.012193371,0.08982293,0.00063584454,CT,CT,0.9881,0.0074,0.0045
22.422459,46.96748,14.771874,0.98003626,2.2157116,1.5579239,7.7338285,0.4890257,0.18741526,0.00586084,1.6601777,0.00586084,0.008761838,0.000586084,0.03058632,0.000586084,0.000586084,0.13009967,0.007902343,0.007879607,0.1914066,0.0036275992,CT,CT,0.9932,0.0029,0.0039
23.993402,30.51929,16.373848,1.3020822,3.5907917,0.0060746153,5.856203,0.90445995,0.0060746153,0.0872709,16.203217,0.0060746153,0.27263403,0.01142823,0.09056546,0.00060746155,0.00060746155,0.029534195,0.004061996,0.005064817,0.09076757,0.00060746155,CT,CT,0.9933,0.0029,0.0039
10.839354,25.783106,16.023214,1.8488115,2.6605306,1.4835637,25.947084,1.2422328,0.29223105,0.006098662,12.352835,0.006098662,0.11343937,0.012686113,0.03736267,0.0006098662,0.0006098662,0.1889736,0.040713903,0.006483205,0.38671193,0.0006098662,CT,CT,0.9933,0.0029,0.0038
28.699762,42.40027,1.4165299,1.3549583,1.8880605,1.3748058,6.546954,0.30359128,0.12533821,0.006502015,14.648367,0.006502015,0.14570342,0.0006502015,0.012410082,0.0006502015,0.0051731295,0.03903287,0.00933706,0.0050145816,0.15297467,0.0006502015,CT,CT,0.9886,0.0045,0.0069
24.63279,53.543293,3.7537277,1.1879522,1.9802933,2.0466306,7.81369,0.7658384,0.21306896,0.006205923,2.9165447,0.006205923,0.026172966,0.00062059227,0.11679281,0.00062059227,0.00062059227,0.060061887,0.0037416222,0.0055623697,0.09968882,0.00062059227,CT,CT,0.9935,0.0029,0.0036
15.532276,45.446022,14.649362,0.87952375,4.025084,2.9096744,4.8785653,0.79030776,0.1637901,0.006077054,9.497594,0.006077054,0.010137031,0.0037179897,0.06383494,0.005001944,0.00060770544,0.0826041,0.004663178,0.0077902833,0.37671274,0.00060770544,CT,CT,0.9921,0.0042,0.0037
11.178531,24.75777,14.631965,6.0884986,2.6629617,1.0742248,25.442005,6.122224,2.3240821,0.0060370914,3.9089477,0.0060370914,0.009500348,0.012742713,0.08557421,0.00060370914,0.00060370914,0.22695935,0.0074782,0.0078648925,0.6334264,0.00060370914,CT,CT,0.9927,0.0032,0.004
19.580782,18.143751,27.89987,1.1134641,2.6030428,0.74424654,24.474752,0.5681712,0.19194531,0.0054809856,2.095033,0.0054809856,0.032775857,0.007544948,0.05018494,0.0005480985,0.008272653,1.6097033,0.020307958,0.017422622,0.25171903,0.0005480985,CT,CT,0.9932,0.003,0.0037
19.368975,45.24701,4.2251964,1.3487933,1.8796943,1.0138732,10.937812,1.1091624,0.28537622,0.17118098,12.970421,0.0065016258,0.05044065,0.007657161,0.24948846,0.050220862,0.0006501626,0.06552084,0.032927204,0.007860225,0.28429523,0.00492248,CT,CT,0.9905,0.0052,0.0043
27.472769,26.06946,29.527431,0.6860088,2.599679,1.4105146,6.6747885,0.7641661,0.20139858,0.005399814,3.531804,0.005399814,0.0005399814,0.0005399814,0.041009236,0.0005399814,0.0005399814,0.050041646,0.011009881,0.007090949,0.30646,0.0049835253,CT,CT,0.9878,0.006,0.0062
28.223448,14.295417,40.860413,0.63892436,2.3638055,0.7916226,4.4529343,0.7538517,0.12998576,0.005113309,6.25546,0.005113309,0.10122655,0.0005113309,0.108446755,0.0005113309,0.0005113309,0.16923757,0.018497236,0.00842004,0.24239162,0.0005113309,CT,CT,0.9934,0.0028,0.0038
23.35808,55.3603,2.9003172,0.78190005,2.0423796,1.6934744,6.3099117,0.9038904,0.09640159,0.0063366317,5.386903,0.0063366317,0.0757851,0.007947443,0.08280028,0.00063366315,0.00063366315,0.052431613,0.0095858015,0.0049530733,0.23859844,0.00063366315,CT,CT,0.9937,0.0027,0.0036
17.552553,59.33067,2.7903137,2.1810317,1.9649677,2.7224538,6.91436,1.3070481,0.20148285,0.0063279527,3.743968,0.0063279527,0.10207018,0.0032907678,0.020861754,0.0006327953,0.0006327953,0.107897304,0.026567636,0.0063312505,0.2894648,0.0046161357,CT,CT,0.9922,0.0032,0.0046
14.456611,58.21964,3.4789445,1.3724157,2.7680151,3.455012,7.7887535,1.7350234,0.18530592,0.006361088,5.3710155,0.006361088,0.053854927,0.005156587,0.044913583,0.0006361088,0.0067728152,0.09539454,0.021616431,0.00928142,0.22131564,0.0006361088,CT,CT,0.9929,0.0034,0.0037
6.188217,42.865597,4.6658626,0.62626225,2.02433,0.0070597637,8.219715,0.387891,0.0070597637,0.0988443,33.742496,0.0070597637,0.030662745,0.0007059764,0.22840911,0.0007059764,0.0007059764,0.06671404,0.015245697,0.0046353843,0.046215158,0.0007059764,CT,CT,0.9902,0.0041,0.0057
26.982525,20.925106,37.96074,1.2778271,2.270281,1.1918272,2.6955762,0.44579288,0.17212455,0.18062422,5.054108,0.0051518027,0.011836516,0.0061462317,0.11187613,0.0037184886,0.0005151803,0.036160223,0.0077934405,0.007892809,0.08676997,0.0005151803,CT,CT,0.9733,0.0219,0.0048
22.122791,46.24086,3.4269922,4.112166,2.2859669,1.3312525,10.016663,2.3235207,0.566946,0.0062853894,6.210768,0.0062853894,0.014243163,0.00062853895,0.18951303,0.00062853895,0.00062853895,0.043973334,0.0071656634,0.0064851856,0.27159032,0.014554176,CT,CT,0.9914,0.0034,0.0052
11.13977,28.515667,15.767083,1.7009693,1.6788292,1.4429961,30.405943,0.704047,0.161142,0.0059657674,7.3289895,0.0059657674,0.049005926,0.012135929,0.030735781,0.0005965767,0.0005965767,0.042213827,0.006016515,0.00547147,0.22467741,0.0005965767,CT,CT,0.9925,0.0032,0.0043
29.727808,50.73092,1.8787493,1.2498808,2.1500716,1.612616,6.8514633,0.75232786,0.14040378,0.18157135,3.7543142,0.0062357886,0.00637847,0.0100146495,0.070163235,0.00062357885,0.00062357885,0.040494904,0.004648268,0.0055891383,0.059892267,0.006099666,CT,CT,0.991,0.0041,0.005
